file,labels,n,cation,anion
cscl_Ag_Br.cif,2.603516,8,Ag,Br
cscl_Ag_Cl.cif,2.90816,8,Ag,Cl
cscl_Ag_F.cif,1.284166,8,Ag,F
cscl_Ag_I.cif,2.486096,8,Ag,I
cscl_Al_As.cif,3.064811,8,Al,As
cscl_Al_N.cif,4.558516,8,Al,N
cscl_Al_P.cif,4.259965,8,Al,P
cscl_Al_Sb.cif,2.724856,8,Al,Sb
cscl_Au_Br.cif,1.702766,8,Au,Br
cscl_Au_Cl.cif,1.572649,8,Au,Cl
cscl_Au_F.cif,14.551973,8,Au,F
cscl_Au_I.cif,1.905994,8,Au,I
cscl_B_As.cif,3.428784,8,B,As
cscl_B_N.cif,5.726957,8,B,N
cscl_B_P.cif,5.613673,8,B,P
cscl_B_Sb.cif,2.780264,8,B,Sb
cscl_Ba_O.cif,2.458951,8,Ba,O
cscl_Ba_S.cif,2.352874,8,Ba,S
cscl_Ba_Se.cif,2.218645,8,Ba,Se
cscl_Ba_Te.cif,2.004115,8,Ba,Te
cscl_Be_O.cif,6.441715,8,Be,O
cscl_Be_S.cif,4.919513,8,Be,S
cscl_Be_Se.cif,3.902531,8,Be,Se
cscl_Be_Te.cif,3.631881,8,Be,Te
cscl_Ca_O.cif,3.883655,8,Ca,O
cscl_Ca_S.cif,3.165783,8,Ca,S
cscl_Ca_Se.cif,2.955512,8,Ca,Se
cscl_Ca_Te.cif,2.619218,8,Ca,Te
cscl_Cd_O.cif,1.742563,8,Cd,O
cscl_Cd_S.cif,2.218195,8,Cd,S
cscl_Cd_Se.cif,1.965956,8,Cd,Se
cscl_Cd_Te.cif,2.064074,8,Cd,Te
cscl_Cs_Br.cif,4.07202567,8,Cs,Br
cscl_Cs_Cl.cif,4.86481867,8,Cs,Cl
cscl_Cs_F.cif,5.60502467,8,Cs,F
cscl_Cs_I.cif,4.269929,8,Cs,I
cscl_Cu_Br.cif,1.996243,8,Cu,Br
cscl_Cu_Cl.cif,1.918316,8,Cu,Cl
cscl_Cu_I.cif,2.38766,8,Cu,I
cscl_Ga_As.cif,2.136693,8,Ga,As
cscl_Ga_N.cif,2.547813,8,Ga,N
cscl_Ga_P.cif,2.704812,8,Ga,P
cscl_Ga_Sb.cif,2.04816,8,Ga,Sb
cscl_Hg_O.cif,1.109426,8,Hg,O
cscl_Hg_S.cif,1.608075,8,Hg,S
cscl_Hg_Se.cif,1.492841,8,Hg,Se
cscl_Hg_Te.cif,1.578885,8,Hg,Te
cscl_In_As.cif,1.834888,8,In,As
cscl_In_N.cif,1.741896,8,In,N
cscl_In_P.cif,2.159573,8,In,P
cscl_In_Sb.cif,1.77567,8,In,Sb
cscl_K_Br.cif,3.54167467,8,K,Br
cscl_K_Cl.cif,4.37556567,8,K,Cl
cscl_K_F.cif,4.67162067,8,K,F
cscl_K_I.cif,4.197511,8,K,I
cscl_Li_Br.cif,4.828271,8,Li,Br
cscl_Li_Cl.cif,6.037305,8,Li,Cl
cscl_Li_F.cif,8.13571967,8,Li,F
cscl_Li_I.cif,4.109313,8,Li,I
cscl_Mg_O.cif,4.848789,8,Mg,O
cscl_Mg_S.cif,3.786297,8,Mg,S
cscl_Mg_Se.cif,3.010648,8,Mg,Se
cscl_Mg_Te.cif,2.895499,8,Mg,Te
cscl_Na_Br.cif,3.81848667,8,Na,Br
cscl_Na_Cl.cif,4.94083767,8,Na,Cl
cscl_Na_F.cif,5.19703867,8,Na,F
cscl_Na_I.cif,3.72839,8,Na,I
cscl_Rb_Br.cif,3.39352667,8,Rb,Br
cscl_Rb_Cl.cif,4.14266467,8,Rb,Cl
cscl_Rb_F.cif,4.50396167,8,Rb,F
cscl_Rb_I.cif,4.07187867,8,Rb,I
cscl_Sr_O.cif,3.614725,8,Sr,O
cscl_Sr_S.cif,3.087962,8,Sr,S
cscl_Sr_Se.cif,2.894905,8,Sr,Se
cscl_Sr_Te.cif,2.572346,8,Sr,Te
cscl_Tl_As.cif,1.315976,8,Tl,As
cscl_Tl_N.cif,1.046334,8,Tl,N
cscl_Tl_P.cif,1.422892,8,Tl,P
cscl_Tl_Sb.cif,1.341774,8,Tl,Sb
cscl_Zn_O.cif,2.609231,8,Zn,O
cscl_Zn_S.cif,2.826156,8,Zn,S
cscl_Zn_Se.cif,2.429901,8,Zn,Se
cscl_Zn_Te.cif,2.381419,8,Zn,Te
zb_B_N.cif,9.205968,4,B,N
zb_Al_N.cif,3.9933,4,Al,N
zb_Ga_N.cif,1.5701,4,Ga,N
zb_In_N.cif,0,4,In,N
zb_Tl_N.cif,0,4,Tl,N
zb_Be_O.cif,7.3986,4,Be,O
zb_Mg_O.cif,3.469862,4,Mg,O
zb_Ca_O.cif,4.040602,4,Ca,O
zb_Zn_O.cif,0.6309,4,Zn,O
zb_Sr_O.cif,3.699307,4,Sr,O
zb_Cd_O.cif,2.00E-06,4,Cd,O
zb_Ba_O.cif,3.342067,4,Ba,O
zb_Hg_O.cif,2.00E-06,4,Hg,O
zb_Li_F.cif,7.680288,4,Li,F
zb_Na_F.cif,5.707981,4,Na,F
zb_K_F.cif,6.291668,4,K,F
zb_Cu_F.cif,0,4,Cu,F
